[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[4.516s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.516s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake:78: Mismatching spaces inside () after command [whitespace/mismatch]
[4.516s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake:80: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake:85: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: 
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake:78: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake:80: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake:85: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: 
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport-noconfig.cmake:10: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport-noconfig.cmake:15: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport-noconfig.cmake:16: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: 
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake:78: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake:80: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake:85: Weird indentation; use 2 spaces [whitespace/indent]
[4.517s] 5: 
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport-noconfig.cmake:10: Mismatching spaces inside () after command [whitespace/mismatch]
[4.517s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport-noconfig.cmake:15: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport-noconfig.cmake:16: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: 
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake:78: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake:80: Weird indentation; use 2 spaces [whitespace/indent]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake:85: Weird indentation; use 2 spaces [whitespace/indent]
[4.518s] 5: 
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport-noconfig.cmake:10: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport-noconfig.cmake:15: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport-noconfig.cmake:16: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: 
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:75: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:79: Weird indentation; use 2 spaces [whitespace/indent]
[4.518s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:84: Weird indentation; use 2 spaces [whitespace/indent]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:93: Line ends in whitespace [whitespace/eol]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:96: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:97: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:104: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:105: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: 
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake:10: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake:15: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake:16: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: 
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:75: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:79: Weird indentation; use 2 spaces [whitespace/indent]
[4.519s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:84: Weird indentation; use 2 spaces [whitespace/indent]
[4.519s] 5: 
[4.519s] 5: 
[4.519s] 5: 389 errors
[4.523s] 5: -- run_test.py: return code 1
[4.523s] 5: -- run_test.py: verify result file '/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/lint_cmake.xunit.xml'
[4.530s] 5/8 Test #5: lint_cmake .......................***Failed    0.30 sec
[4.530s] test 6
[4.531s]     Start 6: pep257
[4.531s] 
[4.531s] 6: Test command: /usr/bin/python3 "-u" "/opt/ros/foxy/share/ament_cmake_test/cmake/run_test.py" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/pep257.xunit.xml" "--package-name" "ros_tut" "--output-file" "/home/ari/ros-tut/build/ros_tut/ament_pep257/pep257.txt" "--command" "/opt/ros/foxy/bin/ament_pep257" "--xunit-file" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/pep257.xunit.xml"
[4.531s] 6: Test timeout computed to be: 60
[4.559s] 6: -- run_test.py: invoking following command in '/home/ari/ros-tut':
[4.560s] 6:  - /opt/ros/foxy/bin/ament_pep257 --xunit-file /home/ari/ros-tut/build/ros_tut/test_results/ros_tut/pep257.xunit.xml
[4.896s] 6: checking ./build/ros_tut/rosidl_generator_py/ros_tut/__init__.py
[4.896s] 6: checking ./build/ros_tut/rosidl_generator_py/ros_tut/msg/__init__.py
[4.896s] 6: checking ./build/ros_tut/rosidl_generator_py/ros_tut/msg/_num.py
[4.896s] 6: checking ./build/ros_tut/rosidl_generator_py/ros_tut/srv/__init__.py
[4.896s] 6: checking ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints.py
[4.896s] 6: checking ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_success.py
[4.896s] 6: checking ./install/_local_setup_util_ps1.py
[4.896s] 6: checking ./install/_local_setup_util_sh.py
[4.896s] 6: checking ./install/ros_tut/lib/python3.8/site-packages/ros_tut/__init__.py
[4.896s] 6: checking ./install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/__init__.py
[4.896s] 6: checking ./install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/_num.py
[4.896s] 6: checking ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/__init__.py
[4.896s] 6: checking ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints.py
[4.896s] 6: checking ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_success.py
[4.896s] 6: checking ./src/install/_local_setup_util_ps1.py
[4.896s] 6: checking ./src/install/_local_setup_util_sh.py
[4.896s] 6: No problems found
[4.906s] 6: -- run_test.py: return code 0
[4.906s] 6: -- run_test.py: verify result file '/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/pep257.xunit.xml'
[4.911s] 6/8 Test #6: pep257 ...........................   Passed    0.38 sec
[4.911s] test 7
[4.911s]     Start 7: uncrustify
[4.912s] 
[4.912s] 7: Test command: /usr/bin/python3 "-u" "/opt/ros/foxy/share/ament_cmake_test/cmake/run_test.py" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/uncrustify.xunit.xml" "--package-name" "ros_tut" "--output-file" "/home/ari/ros-tut/build/ros_tut/ament_uncrustify/uncrustify.txt" "--command" "/opt/ros/foxy/bin/ament_uncrustify" "--xunit-file" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/uncrustify.xunit.xml"
[4.912s] 7: Test timeout computed to be: 60
[4.945s] 7: -- run_test.py: invoking following command in '/home/ari/ros-tut':
[4.945s] 7:  - /opt/ros/foxy/bin/ament_uncrustify --xunit-file /home/ari/ros-tut/build/ros_tut/test_results/ros_tut/uncrustify.xunit.xml
[5.379s] 7: Ignoring unknown language: C++
[5.379s] 7: Output prefix: /tmp/uncrustify_lt8etlhs/
[5.379s] 7: Output suffix: .uncrustify
[5.379s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp as language CPP
[5.379s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/msg/num.hpp as language CPP
[5.379s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/msg/detail/num__builder.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/msg/detail/num__struct.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/msg/detail/num__traits.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/add_three_ints.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/success.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/add_three_ints__builder.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/add_three_ints__struct.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/add_three_ints__traits.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/success__builder.hpp as language CPP
[5.380s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/success__struct.hpp as language CPP
[5.381s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/success__traits.hpp as language CPP
[5.381s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/msg/num__type_support.cpp as language CPP
[5.381s] 7: parse_cleanup(440): pc->orig_line is 95, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.381s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.381s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp as language CPP
[5.381s] 7: parse_cleanup(440): pc->orig_line is 95, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.381s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.381s] 7: parse_cleanup(440): pc->orig_line is 197, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.381s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.381s] 7: parse_cleanup(440): pc->orig_line is 293, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.381s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.381s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp as language CPP
[5.381s] 7: parse_cleanup(440): pc->orig_line is 95, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.381s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.381s] 7: parse_cleanup(440): pc->orig_line is 197, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.381s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.381s] 7: parse_cleanup(440): pc->orig_line is 293, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.381s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.381s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/msg/num__type_support.cpp as language CPP
[5.381s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp as language CPP
[5.381s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp as language CPP
[5.382s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__type_support_c.cpp as language CPP
[5.382s] 7: parse_cleanup(440): pc->orig_line is 160, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.382s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.382s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp as language CPP
[5.382s] 7: parse_cleanup(440): pc->orig_line is 206, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.382s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.382s] 7: parse_cleanup(440): pc->orig_line is 372, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.382s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.382s] 7: parse_cleanup(440): pc->orig_line is 407, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.382s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.383s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/success__type_support_c.cpp as language CPP
[5.383s] 7: parse_cleanup(440): pc->orig_line is 159, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.383s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.383s] 7: parse_cleanup(440): pc->orig_line is 326, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.383s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.383s] 7: parse_cleanup(440): pc->orig_line is 361, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.383s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.383s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp as language CPP
[5.383s] 7: parse_cleanup(440): pc->orig_line is 76, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.383s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.383s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/msg/detail/dds_fastrtps/num__type_support.cpp as language CPP
[5.384s] 7: parse_cleanup(440): pc->orig_line is 180, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp as language CPP
[5.384s] 7: parse_cleanup(440): pc->orig_line is 76, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: parse_cleanup(440): pc->orig_line is 152, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: parse_cleanup(440): pc->orig_line is 172, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp as language CPP
[5.384s] 7: parse_cleanup(440): pc->orig_line is 76, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: parse_cleanup(440): pc->orig_line is 152, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: parse_cleanup(440): pc->orig_line is 172, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: Parsing: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/srv/detail/dds_fastrtps/add_three_ints__type_support.cpp as language CPP
[5.384s] 7: parse_cleanup(440): pc->orig_line is 218, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: parse_cleanup(440): pc->orig_line is 403, orig_col is 1, text() is '}', type is BRACE_CLOSE
[5.384s] 7: parse_cleanup(442): (frm.top().type + 1) is UNKNOWN
[5.384s] 7: parse_cleanup(440): pc->orig_line is 464, orig_col is 1, text() is '}', type is BRACE_CLOSE
